9.712605900477527,-170.94829741155309,88.89737630325364,138.55173240504118,-281.02059705822666,-297.8978698767887,-46.82563201629548,-100.35379211223503,-87.62241144443723,-808.345067221191,-33.99987963563191,-32.4005581031357,-44.76087453020867
348.75889023933223,-152.1695383739518,73.2510830332817,82.38428985514102,-229.22920353718857,-472.96673262450634,-105.4515638566218,-77.6122508818305,-107.0960833972462,-988.958132226177,-73.1823240076244,-99.16509910446625,-87.22955602949591
181.6966501686733,125.84370748814607,123.78194194453303,63.99164057039756,-44.52157116746035,-505.9564655605043,-52.850929783142135,-56.56007191817294,-92.21891025851528,-612.251036680987,-25.745698836260544,-95.63495810170855,-96.59342314544512
299.69679671828794,36.26861073553178,-85.48469399610377,35.76671226080891,-432.4948652425336,-343.35120315183667,-61.65579935666013,-177.556968690772,-133.2607847985454,-982.6831966661845,-30.916693365913588,-74.42288356333559,-181.12049123299454
218.5841476677598,-74.3722115443654,238.45453693442394,123.64377093433151,-72.74365414323182,-270.30280965306474,-94.11386885128992,-95.11935687276176,-116.17365386201027,-927.3044945338407,44.67622138414944,-80.25161293481361,-308.9466785298647
73.34778676225494,-35.49029812637612,-7.2314515878506285,11.874749920355903,-322.05580230764843,-325.31303899592785,-21.293625510758826,-56.489307939256605,-116.20550176975505,-104.29396712912842,1.1567401783565856,-52.33595266549518,-126.70082798781871
2.3741317533349786,18.805100767991675,-14.757301543025633,156.09176891603852,-234.67602406323556,-341.9090254967904,-93.78721307872426,43.427959660097834,-80.1971549629493,-99.05278275494835,-28.094210053855463,-71.13786701815137,-121.43028550270697
184.83447836019963,-8.366398730535444,40.41029876255129,-49.68921019576366,-332.44669423168693,-161.2356938652379,-14.271197350549226,121.60183697745734,-324.4453032801533,59.548270176250014,-25.7513655973099,-80.9236428811634,-81.09626152122306
2.3741317533349786,-65.44336465314515,75.5881058938514,-92.75794641964283,-234.67602406323556,-341.9090254967904,-34.670233599558564,43.427959660097834,-80.1971549629493,-46.159598005868865,83.45470877624606,-67.58088746867597,-121.43028550270697
299.8267626015897,-86.32454502723841,47.70584550450341,-183.44821448909522,-277.4945912058362,-433.92736805098866,-60.87845758398275,-142.54627328578232,-80.85664470678819,-859.1900437680453,11.020462195453433,-61.57437798560751,-147.1851393627241
199.83191570446118,-97.39221434391712,49.27948165260011,69.92936010460036,-335.02694760525293,-329.4246056359785,-91.73746600796858,-151.37278144505458,-149.12172925221924,-634.7371778451494,-25.074149815906566,-82.55505949009772,-115.74231225094401
321.3450855987651,-140.99585520774167,-159.99923899294896,8.748656555158156,-212.3577512935354,-330.6293131285785,-88.5542451095775,-93.32055521524346,-120.9611837928961,-551.9498655838197,96.74424015720226,-84.47677744790977,-16.222902669978474
137.73125155295335,50.84751119258342,-14.757301543025633,78.44484021178562,-336.1710746228455,-397.23364057954603,-21.30462702861582,14.006613704280355,-106.43174813608319,3.130886162975628,-3.559127661082968,-269.35710637028785,-68.1720489098024
