116.7099593471062,221.17561059147178,-111.34084259475863,-135.3105298435745,109.60300502690471,-70.16164184828853,27.983694081105,76.20464628120557,-164.03980759110794,-193.73111018477323,-136.65721943197065,-223.1752219469875,-47.550345189176255
152.96261429327615,147.95262160542896,-57.86476497344735,-73.52183173822506,85.43062806129706,-104.18393757691695,-12.348394887450638,82.84634769553104,-118.2000648170463,-83.56938974495536,-74.15287821989702,-259.8961476697372,-99.90558225328911
-19.081748177870622,147.95262160542896,-57.86476497344735,-132.87680268299545,1.487282596564583,-86.24423082246122,56.75926516314102,-82.7987666358477,-18.624994583950997,-184.9597126468101,-44.385245623660154,-133.74369831319873,-211.6914183048865
52.66827376033748,52.007647998776875,-134.0537586383661,-8.942193548248511,85.43062806129706,-124.26470724268944,0.6439212539003343,7.168707202157722,-64.86106958402839,-200.86896113357975,-74.15287821989702,-146.94253535549967,-47.95281254860482
41.57501255343115,200.8047829794085,-123.76024082925174,6.812320009638167,84.1439450878016,-48.16612880227602,93.42612692282138,-80.42257929517797,-98.60024045677659,-210.87013171703987,-98.07220784050266,-182.10724189733153,-47.95281254860482
42.19434104997017,218.34798165852465,-99.73940207428961,-205.14366027058645,94.41037922616503,-66.17415163679381,-4.2590114623865745,90.87052224210203,-136.43815305152472,-210.9270183345318,4.0698833752724966,-144.8634102026199,-152.06183769736066
-19.081748177870622,78.6911563507532,7.368429619390959,-53.79594673726137,1.487282596564583,-86.24423082246122,56.75926516314102,-82.7987666358477,-18.624994583950997,-184.9597126468101,-66.26104676781473,-133.74369831319873,-163.79279822622658
4.551280341240727,40.0878108601253,-107.0725686302375,-8.942193548248511,26.011683108990695,-124.26470724268944,-57.850831064524456,84.3132005177411,-71.58593607012001,-100.19631632442069,74.40757228151648,-146.94253535549967,-44.08677213457621
116.7099593471062,131.76923491835572,-159.67641043793992,-135.3105298435745,-1.6798927921055835,-70.16164184828853,83.53744533039963,76.20464628120557,-164.03980759110794,-163.06542531461076,-136.65721943197065,-145.79479440482038,-47.550345189176255
152.96261429327615,78.6911563507532,-57.86476497344735,-53.79594673726137,-37.21752635837523,-86.24423082246122,-12.348394887450638,-162.21305414384923,-118.2000648170463,-143.9930641787312,-66.26104676781473,-259.8961476697372,-163.79279822622658
35.42961991764764,131.76923491835572,-124.84931858898962,-97.23276476573143,-1.5175429388730635,-92.26151507114905,83.53744533039963,87.22366214985973,-204.91978095055055,-124.64528533938753,50.00260617809681,-145.79479440482038,-61.763953676589665
10.964350880397888,9.420266777887626,-18.44427351246891,-58.73766386016359,52.439205706211965,35.73237192028496,56.8265202236808,-80.42257929517797,-98.30789288118498,-65.37458626235761,72.92452929938281,-58.34338461394029,-58.43874019382205
152.96261429327615,147.95262160542896,-57.86476497344735,-132.87680268299545,-20.630390619723045,-19.49110077516544,-12.348394887450638,82.84634769553104,-118.2000648170463,-109.42279531075053,-44.385245623660154,-259.8961476697372,-211.6914183048865
4.551280341240727,40.0878108601253,-107.0725686302375,1.5793410586722383,21.502714052040293,-124.26470724268944,-60.455044211297206,150.66899083799134,-71.58593607012001,-100.19631632442069,74.40757228151648,-146.94253535549967,-44.08677213457621
173.38924604307195,129.8009294094137,-77.20418865692784,-101.60153841622244,7.487315284764819,-88.90852566159032,-59.00055280477588,127.55743392678743,-66.10253980323279,-175.86489519030414,94.63812883255976,-73.07149084087177,-20.043491942291936
